total 128

./inc:
total 16

./libmx:
total 144

./libmx/inc:
total 8

./libmx/obj:
total 544
-rw-r--r--@  2 nikfin  staff    701 Nov 13 12:00 Makefile
drwxr-xr-x   3 nikfin  staff     96 Nov 12 01:49 inc
drwxr-xr-x   8 nikfin  staff    256 Nov 11 00:59 libmx
drwxr-xr-x  10 nikfin  staff    320 Nov 14 00:04 obj
-rw-r--r--   1 nikfin  staff  10685 Nov 14 00:01 qwe.txt
-rw-r--r--   1 nikfin  staff      0 Nov 14 00:04 qwee.txt
-rw-r--r--   1 nikfin  staff     77 Nov 13 22:57 qweee.txt
drwxr-xr-x   8 nikfin  staff    256 Nov 12 22:15 src
drwxr-xr-x   6 nikfin  staff    192 Nov 13 12:00 temp
-rwxrwxrwx   1 nikfin  staff   3126 Nov 14 00:01 tests.sh
-rwxr-xr-x   1 nikfin  staff  35656 Nov 14 00:04 uls
-rw-r--r--  1 nikfin  staff   4123 Nov 13 10:06 uls.h
-rw-r--r--   1 nikfin  staff    904 Nov 11 00:58 Makefile
drwxr-xr-x   3 nikfin  staff     96 Nov 11 01:35 inc
-rw-r--r--   1 nikfin  staff  64704 Nov 11 00:59 libmx.a
-rw-r--r--   1 nikfin  staff     63 Nov 11 00:58 main.c
drwxr-xr-x  70 nikfin  staff   2240 Nov 11 00:59 obj
drwxr-xr-x  70 nikfin  staff   2240 Nov 11 00:58 src
-rw-r--r--  1 nikfin  staff   3628 Nov 11 01:35 libmx.h
-rw-r--r--  1 nikfin  staff   1472 Nov 11 00:59 mx_atoi.o
-rw-r--r--  1 nikfin  staff    784 Nov 11 00:59 mx_atoll.o
-rw-r--r--  1 nikfin  staff    856 Nov 11 00:59 mx_binary_search.o
-rw-r--r--  1 nikfin  staff    888 Nov 11 00:59 mx_bubble_sort.o
-rw-r--r--  1 nikfin  staff    856 Nov 11 00:59 mx_count_substr.o
-rw-r--r--  1 nikfin  staff    792 Nov 11 00:59 mx_count_words.o
-rw-r--r--  1 nikfin  staff    744 Nov 11 00:59 mx_create_node.o
-rw-r--r--  1 nikfin  staff   1112 Nov 11 00:59 mx_del_extra_spaces.o
-rw-r--r--  1 nikfin  staff    800 Nov 11 00:59 mx_del_strarr.o
-rw-r--r--  1 nikfin  staff   1016 Nov 11 00:59 mx_file_to_str.o
-rw-r--r--  1 nikfin  staff    688 Nov 11 00:59 mx_foreach.o
-rw-r--r--  1 nikfin  staff    752 Nov 11 00:59 mx_get_char_index.o
